loss,accuracy
0.0035888194106519222,0.05047318711876869
0.041329991072416306,0.13582497835159302
0.00030501006403937936,0.12202689051628113
0.03791945427656174,0.08609271794557571
0.014967493712902069,0.07225433737039566
0.003937554080039263,0.9353312253952026
0.000254241080256179,0.8831437230110168
0.03646143153309822,0.8623518943786621
0.03261139616370201,0.9448123574256897
0.013762911781668663,0.7839595079421997
0.0039338888600468636,0.9337539672851562
0.03195785731077194,0.8869644403457642
0.000179036331246607,0.9038262963294983
0.028332171961665154,0.9470198750495911
0.012507733888924122,0.8374277353286743
0.003946262411773205,0.9384858012199402
0.02841772325336933,0.8942570686340332
0.00013183678674977273,0.9141675233840942
0.024885986000299454,0.9462840557098389
0.011432777158915997,0.8598265647888184
0.003966429270803928,0.9353312253952026
0.02565634809434414,0.9006381034851074
0.00010311071673640981,0.9183040261268616
0.022186120972037315,0.9455481767654419
0.010566595010459423,0.8757225275039673
0.0040238238871097565,0.9353312253952026
0.023458246141672134,0.9097538590431213
8.463501580990851e-05,0.9255428910255432
0.020063349977135658,0.9462840557098389
0.009896507486701012,0.8822254538536072
0.004116131458431482,0.9337539672851562
0.021685242652893066,0.9079307317733765
7.199982064776123e-05,0.924508810043335
0.01837603561580181,0.9448123574256897
0.00937744602560997,0.8865606784820557
0.004218998830765486,0.9369085431098938
0.02023748680949211,0.912488579750061
6.317892984952778e-05,0.9265770316123962
0.008965009823441505,0.8894508481025696
0.017018994316458702,0.9455481767654419
0.004315532743930817,0.9337539672851562
0.01904115453362465,0.9161348938941956
5.6503606174374e-05,0.9265770316123962
0.01591215841472149,0.9462840557098389
0.0086301164701581,0.8894508481025696
0.004402296617627144,0.9321766495704651
0.01804020255804062,0.9170464873313904
5.1377883210079744e-05,0.9286453127861023
0.014995485544204712,0.9462840557098389
0.008356811478734016,0.8930636048316956
0.004478657152503729,0.9321766495704651
4.732496745418757e-05,0.9276111721992493
0.017192920669913292,0.9161348938941956
0.008131934329867363,0.8923410177230835
0.014225149527192116,0.9462840557098389
0.004543092101812363,0.9321766495704651
4.410646579344757e-05,0.9276111721992493
0.016468530520796776,0.9170464873313904
0.007945401594042778,0.8930636048316956
0.013569233007729053,0.9462840557098389
0.004595743026584387,0.9321766495704651
4.124556289752945e-05,0.9265770316123962
0.015843817964196205,0.9161348938941956
0.0077894581481814384,0.8937861323356628
0.013003317639231682,0.9455481767654419
0.004637638572603464,0.9305993914604187
3.8980677345534787e-05,0.9276111721992493
0.0153005076572299,0.9170464873313904
